
//-------------------------数据资产-------------------------
//数据资产,  数据概览
DATA_ASSET, /ddc/search, MAIN_ASSET_SUMMARY, post
DATA_ASSET, /models/modeltree, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /tags/group, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /entities/udps/{typeId}, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /entities/udps/udpIds/values, MAIN_ASSET_SUMMARY, post

DATA_ASSET, /catalogs, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /catalogs, MAIN_ASSET_SUMMARY, post
DATA_ASSET, /auth/assets, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /me/tree, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /catalogs/export, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /catalogs/export/all, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /catalogs/import, MAIN_ASSET_SUMMARY, post

DATA_ASSET, /entities/models, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /entities/search, MAIN_ASSET_SUMMARY, post
DATA_ASSET, /dataReport/, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /shareFile/folder, MAIN_ASSET_SUMMARY, get
DATA_ASSET, /catalogs/{catalogId}/{objectId}, MAIN_ASSET_SUMMARY, post

DATA_ASSET, /catalogs/{catalogId}/to/{newParentId}, MAIN_ASSET_SUMMARY, put
DATA_ASSET, /catalogs/{catalogId}, MAIN_ASSET_SUMMARY, delete
//数据标准
DOMAIN, /domains/tree/getTree, MAIN_ASSET_SUMMARY, post

//数据资产,  资产目录
DATA_ASSET, /ddc/search, MAIN_CATALOG_VIEW, post
DATA_ASSET, /models/modeltree, MAIN_CATALOG_VIEW, get
DATA_ASSET, /tags/group, MAIN_CATALOG_VIEW, get
DATA_ASSET, /entities/udps/{typeId}, MAIN_CATALOG_VIEW, get
DATA_ASSET, /entities/udps/udpIds/values, MAIN_CATALOG_VIEW, post

DATA_ASSET, /catalogs, MAIN_CATALOG_VIEW, get
DATA_ASSET, /catalogs, MAIN_CATALOG_VIEW, post
DATA_ASSET, /auth/assets, MAIN_CATALOG_VIEW, get
DATA_ASSET, /me/tree, MAIN_CATALOG_VIEW, get
DATA_ASSET, /catalogs/export, MAIN_CATALOG_VIEW, get
DATA_ASSET, /catalogs/export/all, MAIN_CATALOG_VIEW, get
DATA_ASSET, /catalogs/import, MAIN_CATALOG_VIEW, post

DATA_ASSET, /entities/models, MAIN_CATALOG_VIEW, get
DATA_ASSET, /entities/search, MAIN_CATALOG_VIEW, post
DATA_ASSET, /dataReport/, MAIN_CATALOG_VIEW, get
DATA_ASSET, /shareFile/folder, MAIN_CATALOG_VIEW, get
DATA_ASSET, /catalogs/{catalogId}/{objectId}, MAIN_CATALOG_VIEW, post

DATA_ASSET, /catalogs/{catalogId}/to/{newParentId}, MAIN_CATALOG_VIEW, put
DATA_ASSET, /catalogs/{catalogId}, MAIN_CATALOG_VIEW, delete
//数据标准
DOMAIN, /domains/tree/getTree, MAIN_CATALOG_VIEW, post

//管理,   数据资产,  资产管理
DATA_ASSET, /catalogs, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /catalogs, MAIN_CATALOG_MANAGE, post
DATA_ASSET, /auth/assets, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /me/tree, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /catalogs/export, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /catalogs/export/all, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /catalogs/import, MAIN_CATALOG_MANAGE, post

//管理,   数据资产,  资产管理
DATA_ASSET, /entities/models, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /entities/search, MAIN_CATALOG_MANAGE, post
DATA_ASSET, /dataReport/, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /shareFile/folder, MAIN_CATALOG_MANAGE, get
DATA_ASSET, /catalogs/{catalogId}/{objectId}, MAIN_CATALOG_MANAGE, post

//管理,   数据资产,  资产管理
DATA_ASSET, /catalogs/{catalogId}/to/{newParentId}, MAIN_CATALOG_MANAGE, put
DATA_ASSET, /catalogs/{catalogId}, MAIN_CATALOG_MANAGE, delete
//数据标准
DOMAIN, /domains/tree/getTree, MAIN_CATALOG_MANAGE, post

//管理,   数据资产,  数据地图
DATA_ASSET, /systemcall/search, MAIN_SYS_DATA_MAP, post
DATA_ASSET, /entities/search, MAIN_SYS_DATA_MAP, post
DATA_ASSET, /graph/position/lists/owner, MAIN_SYS_DATA_MAP, post
DATA_ASSET, /lineage/overview, MAIN_SYS_DATA_MAP, get
DATA_ASSET, /systemcall/overview, MAIN_SYS_DATA_MAP, get

//管理,  数据资产,  资产分析
DATA_ASSET, /assets/dashboard/sum/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/trans/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/distribution/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/access/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/top/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/overview/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/quality/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/dept/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/funnel/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /assets/dashboard/assets/apply/{structureId}, DATA_ASSET_ANALYSE_MANAGE, get
DATA_ASSET, /ddc/catalog/browse, DATA_ASSET_ANALYSE_MANAGE, get

//管理,  数据资产,  数据资产管理
DATA_ASSET, /ddc/config/catalog/single/type/{id}, DATA_ASSET_MANAGE, get
DATA_ASSET, /ddc/config/catalog/{structureId}/{level}/udps, DATA_ASSET_MANAGE, get
DATA_ASSET, /ddc/config/catalog/{catalogTypeId}/algorithm, DATA_ASSET_MANAGE, get
DATA_ASSET, /ddc/assets/list, DATA_ASSET_MANAGE, post
DATA_ASSET, /ddc/assets/exist/unpublishedAssets/{catalogId}/{structureId}, DATA_ASSET_MANAGE, get
DATA_ASSET, /ddc/assets/, DATA_ASSET_MANAGE, delete
DATA_ASSET, /ddc/assets/{id}, DATA_ASSET_MANAGE, get
DATA_ASSET, /ddc/assets/export, DATA_ASSET_MANAGE, post
DATA_ASSET, /ddc/assets/export/template, DATA_ASSET_MANAGE, post
DATA_ASSET, /ddc/assets/import/{structureId}, DATA_ASSET_MANAGE, post
